"¥Ó½Ð®Ñ½s¸¹","³\¥iÃÒ½s¸¹","®Ö­ã°_¤é","®Ö­ã¨´¤é","¥Ó½Ð³æ¦ì","¤uµ{¦WºÙ","®×¥óÃþ§O","ºÞ½u¤uµ{Ãþ§O","°Ï°ì¦WºÙ","¦aÂI","¬O§_¶}¤u","©Ó¿ì¤H","©Ó¿ì¤H¹q¸Ü","¼t°Ó¦WºÙ","¼t°Ó¹q¸Ü","¤¤¤ßÂIX§¤¼Ð","¤¤¤ßÂIY§¤¼Ð","¬I¤u½d³ò§¤¼Ð"
"109A03639","U092080037","1090508","1090724","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","3200999 ²ø©vÀM(109-0360)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","¥_¤Ù°Ï","ªQ¦Ë¥_¤Gµó120¸¹«e¤H¦æ¹D","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","®iÖöÀç³y¦³­­¤½¥q","04-26150881","120.68294640","24.18300649","POLYGON  (( 120.68294238 24.18301322, 120.68294506 24.18300221, 120.68295042 24.18299976, 120.68294908 24.18301200, 120.68294238 24.18301322))"
"109A03658","U092070018","1090420","1090706","ªY¤¤¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","51-109-106.14-478918-1.¶§½u¯È»s«~¿³·~¦³­­¤½¥q","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","«n¤Ù°Ï","¯q¤å¤Gµó120¸¹®Ç","§_","¼B¥ý¥Í/¤p©j","0932647899","¦N¶©","0923525125","120.63232802","24.14163341","POLYGON  (( 120.63234277 24.14163708, 120.63231595 24.14163708, 120.63231327 24.14162974, 120.63234277 24.14162974, 120.63234277 24.14163708))"
"109A03702","U091280075","1090518","1090804","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤@«È¤áºô¸ô¤¤¤ß","¶À¾Ë³yCTL941089","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¤j¨½°Ï","¤½¶éµó¤¤¤s¸ô¤f","§_","§õ¥ý¥Í/¤p©j","0937582378","±o·NÀç³y","0935359293","120.69432816","24.08271458","POLYGON  (( 120.69429463 24.08276355, 120.69435096 24.08265948, 120.69436169 24.08266315, 120.69430670 24.08276967, 120.69429463 24.08276355))"
"109A03704","U092080055","1090610","1090824","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤@«È¤áºô¸ô¤¤¤ß","ªø¥­«Ø³]CTL945019","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¥_¤Ù°Ï","©M²»¤­µó(­xºÖ¤Q¤@¸ô¤f)","§_","§d¥ý¥Í/¤p©j","04-23447357 ","®iÖöÀç³y","04-26150881","120.72526240","24.17048588","POLYGON  (( 120.72525301 24.17052381, 120.72525167 24.17044917, 120.72527045 24.17044795, 120.72527313 24.17052259, 120.72525435 24.17052136, 120.72525301 24.17052381))"
"109A03754","U092090020","1090522","1090808","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤T«È¤áºô¸ô¤¤¤ß","®I³]¥Î¤áºÞ½u¤uµ{CTC831564","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","Â×­ì°Ï","¸¬Äª¼[¤@µó182¸¹«e","§_","ªL¥ý¥Í/¤p©j","04-25324244  0911-800529","¦w¦¨Àç³y¤½¥q","0920-252095","120.71627350","24.26154144","POLYGON  (( 120.71621873 24.26151902, 120.71632827 24.26154754, 120.71630815 24.26156385, 120.71622991 24.26152308, 120.71621873 24.26151902))"
"109A03759","U092080043","1090518","1090803","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","C191076 ÂE¨¶«Ø³](109-0125)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","¥_¤Ù°Ï","¤Ó­ì¸ô¤T¬q»P¤Ó©M¸ô¤@¬q¤f(0170¤H¤Õ´£¤É)","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","®iÖöÀç³y¦³­­¤½¥q","04-26150881","120.72500074","24.16159024","POLYGON  (( 120.72499604 24.16159880, 120.72499202 24.16158534, 120.72500543 24.16158167, 120.72500945 24.16159513, 120.72499604 24.16159880))"
"109A03759","U092080043","1090518","1090803","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","C191076 ÂE¨¶«Ø³](109-0125)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","¥_¤Ù°Ï","¤Ó­ì¸ô¤T¬q»P²»¶¶¸ô¤@¬q¤f¦è¬ù120M¤H¦æ¹D","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","®iÖöÀç³y¦³­­¤½¥q","04-26150881","120.72580875","24.16120418","POLYGON  (( 120.72579400 24.16122437, 120.72578461 24.16119378, 120.72582216 24.16118399, 120.72583289 24.16121581, 120.72579400 24.16122437))"
"109A03778","U091270079","1090504","1090721","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤@«È¤áºô¸ô¤¤¤ß","¼B¨Ó¸ÛCTL949070","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¤Ó¥­°Ï","«Ø¿³¸ô127¸¹¹ï­±","§_","§õ¥ý¥Í/¤p©j","0937582378","±o·NÀç³y","0935359293","120.72527259","24.12929122","POLYGON  (( 120.72522029 24.12935792, 120.72521493 24.12934936, 120.72532087 24.12922452, 120.72533026 24.12923064, 120.72522029 24.12935792))"
"109A03798","U092270010","1090518","1090804","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤@«È¤áºô¸ô¤¤¤ß","³{·½¤g¦a¶}µoCTL848337","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¤Ó¥­°Ï","¤j·½¤Eµó44¸¹®Ç","§_","§õ¥ý¥Í/¤p©j","0937582378","±o·NÀç³y","0935359293","120.72697073","24.14300329","POLYGON  (( 120.72688758 24.14302226, 120.72688624 24.14301247, 120.72705254 24.14298432, 120.72705522 24.14299412, 120.72688758 24.14302226))"
"109A03845","U092080047","1090525","1090810","ªY¤¤¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","51-109-112.17-473572-1.Ã¹¼y¥Á","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","¥_¤Ù°Ï","¤¤²M¸ô¤G¬q1226«Ñ30§Ë18¸¹","§_","¾G¥ý¥Í/¤p©j","0937712936","®iÖö","0928908085","120.66061185","24.19393704","POLYGON  (( 120.66061587 24.19391869, 120.66063196 24.19394315, 120.66059576 24.19395539, 120.66059173 24.19394927, 120.66061855 24.19393948, 120.66060783 24.19392358, 120.66061587 24.19391869))"
"109A03866","U092270011","1090602","1090819","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","3200624 ²±¨¶«Ø³]¦³­­¤½¥q§õ¤å»í(1093031)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","¤Ó¥­°Ï","¦¨¥\ªF¸ô210¸¹¹ï­±(¤â¤Õ´£¤É)","§_","«J¥ý¥Í/¤p©j","04-22245131#6737","±o·NÀç³y¦³­­¤½¥q","(04)24069493 0935359293","120.72241822","24.12933269","POLYGON  (( 120.72240750 24.12933391, 120.72241286 24.12932412, 120.72242895 24.12933146, 120.72242493 24.12934125, 120.72240750 24.12933391))"
"109A03872","U092270012","1090602","1090819","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","2200540 ¦ö¸Û«Ø³]¦³­­¤½¥q(1093037)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","¤Ó¥­°Ï","ªø»õ¤Qµó129«Ñ36¸¹«e(¤â¤Õ´£¤É)","§_","«J¥ý¥Í/¤p©j","04-22245131#6737","±o·NÀç³y¦³­­¤½¥q","(04)24069493 0935359293","120.71543684","24.11353806","POLYGON  (( 120.71541672 24.11353806, 120.71542745 24.11352337, 120.71545696 24.11354051, 120.71544086 24.11355275, 120.71541672 24.11353806))"
"109A03910","U092020006","1090525","1090810","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1090317-1192-1197¦Êñ¯¶}µo","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","ªF°Ï","ªF¥ú¶é¸ô548¸¹Ãäµ¥3³B","§_","¹ù¥ý¥Í/¤p©j","22210169-253","¦N¶©Àç³y","25663693","120.69720652","24.13943019","POLYGON  (( 120.69721389 24.13949200, 120.69719914 24.13949322, 120.69720048 24.13936717, 120.69721389 24.13936717, 120.69721389 24.13949200))"
"109A03910","U092020006","1090525","1090810","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1090317-1192-1197¦Êñ¯¶}µo","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","ªF°Ï","ªF¥ú¶é¸ô»PªF¥ú¶é550«Ñ¤f¥HªF16M(2³B)","§_","¹ù¥ý¥Í/¤p©j","22210169-253","¦N¶©Àç³y","25663693","120.69744389","24.13955931","POLYGON  (( 120.69747876 24.13955258, 120.69747876 24.13957093, 120.69740902 24.13956971, 120.69741171 24.13954768, 120.69747876 24.13955258))"
"109A03917","U092270013","1090602","1090819","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤@«È¤áºô¸ô¤¤¤ß","¤ý«T³ÇCTL948071","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¤Ó¥­°Ï","¨|¤~¸ô428¸¹®Ç","§_","§õ¥ý¥Í/¤p©j","0937582378","±o·NÀç³y","0935359293","120.71617813","24.15702700","POLYGON  (( 120.71625726 24.15704474, 120.71625592 24.15701782, 120.71608694 24.15703250, 120.71608559 24.15701659, 120.71627067 24.15700925, 120.71626933 24.15704351, 120.71625726 24.15704474))"
"109A03982","1091230102","1090420","1090619","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","3201125 ¹©¤t«Ø³]ªÑ¥÷¦³­­¤½¥q(920353)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","¯Q¤é°Ï","·Ë«n¸ô¤@¬q263«Ñ18¸¹«e","§_","«J¥ý¥Í/¤p©j","04-22245131#6737","ªF¤é¤uµ{¦æ","(04)26150992  0935124643","120.64432118","24.08179984","POLYGON  (( 120.64428362 24.08176862, 120.64438019 24.08179311, 120.64436275 24.08183106, 120.64426217 24.08180168, 120.64428362 24.08176862))"
"109A03985","U092280013","1090504","1090904","ªYªL¤ÑµM®ðªÑ¥÷¦³­­¤½¥q","®I³]¤ÑµM®ðºÞ½u¤uµ{SL-107-116","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","¤j¨½°Ï","°ê¤¤¸ô(®L¥Ð¸ô¤f¦Ü°ê¤¤¸ô554¸¹®Ç¸ô¤f)","§_","ÁÂ¥ý¥Í/¤p©j","0492563002#204","±o·NÀç³y¦³­­¤½¥q","04-24069493","120.67026440","24.08753973","POLYGON  (( 120.67202393 24.08846777, 120.67202929 24.08851429, 120.67194078 24.08852653, 120.67177448 24.08848491, 120.67139092 24.08846287, 120.67125950 24.08842614, 120.67105028 24.08826453, 120.67076597 24.08801232, 120.67018393 24.08751035, 120.66993449 24.08731935, 120.66966090 24.08714795, 120.66945169 24.08700837, 120.66929344 24.08693002, 120.66914055 24.08689084, 120.66908154 24.08689084, 120.66873017 24.08689328, 120.66862020 24.08690308, 120.66862288 24.08686145, 120.66858533 24.08675371, 120.66849950 24.08656272, 120.66852901 24.08655292, 120.66863898 24.08683207, 120.66866044 24.08683941, 120.66878114 24.08684431, 120.66926930 24.08686390, 120.66951070 24.08697899, 120.66979501 24.08718712, 120.66989962 24.08724344, 120.67007932 24.08735118, 120.67037705 24.08761564, 120.67062113 24.08781153, 120.67084107 24.08800252, 120.67114148 24.08827922, 120.67126754 24.08837472, 120.67149017 24.08842859, 120.67190323 24.08844818, 120.67193541 24.08847021, 120.67202393 24.08846777))"
"109A04003","U092090015","1090508","1090727","ªY¹ü¤ÑµM®ðªÑ¥÷¦³­­¤½¥qÂ×­ìÀç·~©Ò","¤ÑµM®ðºÞ½u®I³]¤uµ{","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","Â×­ì°Ï","¤TÂ×¸ô¤@¬q103«Ñ62¸¹®Ç","§_","¾H¥ý¥Í/¤p©j","0937725246","¦w¦¨Àç³y¤uµ{¤½¥q","26623497","120.72089734","24.25603657","POLYGON  (( 120.72086381 24.25603657, 120.72088258 24.25600967, 120.72093086 24.25603413, 120.72091477 24.25606347, 120.72086917 24.25603168, 120.72086381 24.25603657))"
"109A04028","U092070020","1090427","1090713","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1090305-1009-1010¿à·×¯P","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","«n¤Ù°Ï","¤½¯q¸ô2¬q118.120.122¸¹(3³B)","§_","¹ù¥ý¥Í/¤p©j","22210169-253","¦N¶©Àç³y","25663693","120.64907226","24.15097405","POLYGON  (( 120.64912859 24.15097956, 120.64901594 24.15097833, 120.64901594 24.15096854, 120.64912859 24.15096854, 120.64912859 24.15097956))"
"109A04033","U092040008","1090429","1090715","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤G«È¤áºô¸ô¤¤¤ß","¶À¶à³ÐCTL96A053","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¦è°Ï","¥ÁÅv¸ô298¸¹","§_","¹ù¥ý¥Í/¤p©j","04-23447367 ","¦N¶©Àç³y"," 04-25679982","120.66993255","24.14698522","POLYGON  (( 120.66994260 24.14696381, 120.66994529 24.14700664, 120.66992115 24.14700664, 120.66991980 24.14696381, 120.66993724 24.14696381, 120.66993724 24.14696503, 120.66994260 24.14696381))"
"109A04036","U092030013","1090516","1090803","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1080614-4602¤é¤Ó¸ê²£ºÞ²z","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","«n°Ï","©¾§µ¸ô¥¿®ðµó¤f¥H¥_30M","¬O","¹ù¥ý¥Í/¤p©j","22210169-253","¦N¶©Àç³y","25663693","120.68249865","24.13025373","POLYGON  (( 120.68250066 24.13026107, 120.68249128 24.13025618, 120.68249530 24.13024638, 120.68250603 24.13025250, 120.68250066 24.13026107))"
"109A04063","U092030013","1090516","1090803","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","B191094 ¤é¤Ó¸ê²£ºÞ²z¤½¥q(109-0095)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","«n°Ï","©¾§µ¸ô165«Ñ»P©¾§µ¸ô¤f","¬O","¹ù¥ý¥Í/¤p©j","22245131#6732","¦N¶©Àç³y¦³­­¤½¥q","04-25679982","120.68308664","24.13027756","POLYGON  (( 120.68300416 24.13038220, 120.68301355 24.13036997, 120.68303501 24.13037976, 120.68315436 24.13015456, 120.68316912 24.13016068, 120.68304037 24.13040056, 120.68300416 24.13038220))"
"109A04063","U092030013","1090516","1090803","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","B191094 ¤é¤Ó¸ê²£ºÞ²z¤½¥q(109-0095)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","«n°Ï","©¾§µ¸ô194«Ñ25¸¹«e(¤H¤Õ´£¤É)","¬O","¹ù¥ý¥Í/¤p©j","22245131#6732","¦N¶©Àç³y¦³­­¤½¥q","04-25679982","120.68342862","24.12960563","POLYGON  (( 120.68343197 24.12961236, 120.68341990 24.12960746, 120.68342393 24.12959890, 120.68343734 24.12960379, 120.68343197 24.12961236))"
"109A04075","U092030011","1090429","1090715","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","3201068 ¨ÎºÖ«Ø³](109-0386)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","«n°Ï","«n©M¸ô»P«n©M¸ô38«Ñ¤f(¤H¤Õ´£¤É)","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","¦N¶©Àç³y¦³­­¤½¥q","04-25679982","120.66859866","24.11592769","POLYGON  (( 120.66858659 24.11594360, 120.66858928 24.11591178, 120.66860805 24.11591178, 120.66861073 24.11594115, 120.66858659 24.11594360))"
"109A04075","U092030011","1090429","1090715","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","3201068 ¨ÎºÖ«Ø³](109-0386)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","«n°Ï","°ª¤u¸ô»P«n©M¸ô¤fªF¬ù50M","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","¦N¶©Àç³y¦³­­¤½¥q","04-25679982","120.66898893","24.11462284","POLYGON  (( 120.66876027 24.11460264, 120.66876429 24.11457572, 120.66916528 24.11464426, 120.66919076 24.11456837, 120.66921758 24.11457572, 120.66918942 24.11467731, 120.66876027 24.11460264))"
"109A04082","U092060024","1090508","1090724","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","3201169 ¥xÆW´ËÄQÅï¤½¥q(109-0389)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","¦è¤Ù°Ï","¥Éªù¸ô»PºÖ±jµó¤f¥H«n¬ù12M","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","®iÖöÀç³y¦³­­¤½¥q","04-26150881","120.61038040","24.18783776","POLYGON  (( 120.61044880 24.18794175, 120.61035760 24.18795888, 120.61031200 24.18772154, 120.61034151 24.18771665, 120.61038442 24.18792707, 120.61044611 24.18791728, 120.61044880 24.18794175))"
"109A04085","U092080039","1090511","1090727","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","3200775 ´I¼y¶}µo¤½¥q(109-0391)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","¥_¤Ù°Ï","ªQ¦Ë¸ô¤@¬q»PªF¤s¸ô¤@¬q¤f©¹«n¬ù40M¤H¦æ¹D","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","®iÖöÀç³y¦³­­¤½¥q","04-26150881","120.73021320","24.17646170","POLYGON  (( 120.73022460 24.17647638, 120.73020180 24.17647638, 120.73020449 24.17644824, 120.73022192 24.17644702, 120.73022460 24.17647638))"
"109A04109","U092060020","1090427","1090713","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤G«È¤áºô¸ô¤¤¤ß","±i¨óÅvCTL967050","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¦è¤Ù°Ï","´f¤å¤@µó20¸¹¹ï­±","§_","ÃC¥ý¥Í/¤p©j","04-23447306","¦N¶©Àç³y"," 04-25679982","120.64256512","24.15531648","POLYGON  (( 120.64255640 24.15535074, 120.64255774 24.15528344, 120.64257384 24.15528221, 120.64257384 24.15534952, 120.64255909 24.15534952, 120.64255640 24.15535074))"
"109A04138","U092050011","1090518","1090803","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1090312-1139-1140¤j°ß¶}µo","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","¥_°Ï","¶i¤Æ¥_¸ô280«Ñ27-2¸¹","§_","¹ù¥ý¥Í/¤p©j","22210169-253","®iÖöÀç³y¦³­­¤½¥q","04-23829246","120.68351291","24.16456994","POLYGON  (( 120.68350419 24.16456688, 120.68352028 24.16456566, 120.68352163 24.16457300, 120.68350419 24.16457422, 120.68350419 24.16456688))"
"109A04141","U092020004","1090518","1090803","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","3201176 «ä³Ð¤½¥q(109-0399)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","ªF°Ï","§ò·Ë¦è¸ô¤@¬q»P§ò·Ë¤Tµó¤f(¤H¤Õ´£¤É)","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","®iÖöÀç³y¦³­­¤½¥q","04-26150881","120.69998899","24.14211281","POLYGON  (( 120.69997692 24.14212137, 120.69997692 24.14210179, 120.70000106 24.14210179, 120.70000106 24.14212382, 120.69997692 24.14212137))"
"109A04158","U092080042","1090518","1090803","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","3201154 ¦ó¬K¹F(109-0407)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","¥_¤Ù°Ï","­xºÖ¤C¸ô»PÀô¤¤ªF¸ô¤G¬q¤fªF¬ù10M","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","®iÖöÀç³y¦³­­¤½¥q","04-26150881","120.72102466","24.16568641","POLYGON  (( 120.72101528 24.16572067, 120.72100723 24.16565460, 120.72104210 24.16565215, 120.72104210 24.16566928, 120.72102332 24.16567173, 120.72103137 24.16571822, 120.72101528 24.16572067))"
"109A04183","U092060023","1090508","1090724","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1090330-1292®}¨ØÀô","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","¦è¤Ù°Ï","ºÖ¤W«Ñ178-6¸¹","§_","¹ù¥ý¥Í/¤p©j","22210169-253","®iÖöÀç³y¦³­­¤½¥q","04-23829246","120.65235160","24.17479779","POLYGON  (( 120.65235562 24.17482103, 120.65234758 24.17482103, 120.65234758 24.17477454, 120.65235562 24.17477454, 120.65235562 24.17482103))"
"109A04209","U092060025","1090518","1090803","¥xÆW¦Û¨Ó¤ôªÑ¥÷¦³­­¤½¥q²Ä¥|°ÏºÞ²z³B¥x¤¤ªA°È©Ò","1090109-50¾È»E«Ø³]","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¦Û¨Ó¤ô","¦è¤Ù°Ï","ºÖ¬ì¸ô528¸¹¥ªÃä30M(PC)","§_","¹ù¥ý¥Í/¤p©j","22210169-253","®iÖöÀç³y¦³­­¤½¥q","04-23829246","120.61490494","24.18669536","POLYGON  (( 120.61490092 24.18670026, 120.61489824 24.18669414, 120.61490628 24.18669047, 120.61491165 24.18669659, 120.61490092 24.18670026))"
"109A04228","1091250067","1090420","1090620","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","B190877 ¦Ê¬R«Ø³]ªÑ¥÷¦³­­¤½¥q(821350)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","Às¤«°Ï","«nªÀ¤@µó¦è°¼","§_","«J¥ý¥Í/¤p©j","04-22245131#6737","ªF¤é¤uµ{¦æ","(04)26150992  0935124643","120.56255210","24.19253561","POLYGON  (( 120.56258965 24.19275703, 120.56242335 24.19235456, 120.56251455 24.19231419, 120.56268085 24.19273134, 120.56258965 24.19275703))"
"109A04228","1091250067","1090420","1090620","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","B190877 ¦Ê¬R«Ø³]ªÑ¥÷¦³­­¤½¥q(821350)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","Às¤«°Ï","«nªÀ¤Gµó10¸¹«e","§_","«J¥ý¥Í/¤p©j","04-22245131#6737","ªF¤é¤uµ{¦æ","(04)26150992  0935124643","120.56195598","24.19297600","POLYGON  (( 120.56205790 24.19306163, 120.56200158 24.19308855, 120.56185406 24.19289771, 120.56191306 24.19286346, 120.56205790 24.19306163))"
"109A04228","1091250067","1090420","1090620","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","B190877 ¦Ê¬R«Ø³]ªÑ¥÷¦³­­¤½¥q(821350)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","Às¤«°Ï","«nªÀ¤Gµó»P«nªÀ¸ô¤G¬q¤f","§_","«J¥ý¥Í/¤p©j","04-22245131#6737","ªF¤é¤uµ{¦æ","(04)26150992  0935124643","120.56223895","24.19324880","POLYGON  (( 120.56214709 24.19327082, 120.56217123 24.19325370, 120.56219134 24.19327082, 120.56229729 24.19321577, 120.56229059 24.19320966, 120.56231338 24.19319987, 120.56233082 24.19321822, 120.56216854 24.19329773, 120.56214709 24.19327082))"
"109A04232","U092040009","1090429","1090715","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤@«È¤áºô¸ô¤¤¤ß","©Óèb«Ø³]CTL947135","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¦è°Ï","¤j·sµó63¸¹¹ï­±","§_","§d¥ý¥Í/¤p©j","04-23447388","¦N¶©Àç³y"," 04-25679982","120.66921790","24.13362612","POLYGON  (( 120.66925277 24.13360715, 120.66919510 24.13365733, 120.66918303 24.13364509, 120.66923534 24.13359491, 120.66924875 24.13360715, 120.66925277 24.13360715))"
"109A04238","1091110086","1090525","1090623","ªY¹ü¤ÑµM®ðªÑ¥÷¦³­­¤½¥q¥x¤¤´äÀç·~©Ò","¤ÑµM®ðºÞ½u®I³]¤uµ{","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¥Ë´µ","¤j¥Ò°Ï","·s¬F¸ô460¸¹","§_","ªL¥ý¥Í/¤p©j","0921387791","ªY¹ü¤ÑµM®ðªÑ¥÷¦³­­¤½","26623497 0978-085593","120.61394874","24.35019067","POLYGON  (( 120.61388973 24.35021755, 120.61398897 24.35014668, 120.61400774 24.35015401, 120.61390850 24.35023465, 120.61388973 24.35021755))"
"109A04262","U091270080","1090504","1090721","¤¤µØ¹q«H»O¤¤Àç¹B³B²Ä¤@«È¤áºô¸ô¤¤¤ß","¸ë¼w«ÂCTL949083","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q«H","¤Ó¥­°Ï","¥¿¸Ûµó14«Ñ25¸¹","§_","§õ¥ý¥Í/¤p©j","0937582378","±o·NÀç³y","0935359293","120.73247576","24.13005612","POLYGON  (( 120.73247442 24.13010385, 120.73247174 24.13009651, 120.73249051 24.13008794, 120.73244491 24.13001818, 120.73245028 24.13000839, 120.73250661 24.13009284, 120.73247442 24.13010385))"
"109A04277","U092080041","1090518","1090803","¥xÆW¹q¤OªÑ¥÷¦³­­¤½¥q¥x¤¤°ÏÀç·~³B","3201602 §õ«ÂµY(109-0419)","·s¼W«Ø¿v¥Î¤á¥Ó¸Ë","¹q¤O","¥_¤Ù°Ï","³¯¥­¸ô117«Ñ41¸¹«e(¤â¤Õ´£¤É)","§_","¹ù¥ý¥Í/¤p©j","22245131#6732","®iÖöÀç³y¦³­­¤½¥q","04-26150881","120.66796130","24.18711251","POLYGON  (( 120.66792777 24.18710884, 120.66793850 24.18709661, 120.66796532 24.18711129, 120.66798141 24.18709172, 120.66799483 24.18709905, 120.66797337 24.18713331, 120.66792777 24.18710884))"
